@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d2[30] because it is equivalent to instance bp_lmr_d2[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d2[29] because it is equivalent to instance bp_lmr_d2[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":120:4:120:12|Removing sequential instance bp_lmr_d2[28] because it is equivalent to instance bp_lmr_d2[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_1_[30] because it is equivalent to instance lpr_delay_d_1_[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_1_[29] because it is equivalent to instance lpr_delay_d_1_[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_1_[28] because it is equivalent to instance lpr_delay_d_1_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_2_[30] because it is equivalent to instance lpr_delay_d_2_[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_2_[29] because it is equivalent to instance lpr_delay_d_2_[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_2_[28] because it is equivalent to instance lpr_delay_d_2_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_3_[30] because it is equivalent to instance lpr_delay_d_3_[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_3_[29] because it is equivalent to instance lpr_delay_d_3_[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/fm_radio_top.sv":162:4:162:12|Removing sequential instance lpr_delay_d_3_[28] because it is equivalent to instance lpr_delay_d_3_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_demod.real_prev[31] because it is equivalent to instance u_demod.real_prev[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_demod.real_prev[30] because it is equivalent to instance u_demod.real_prev[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_demod.real_prev[29] because it is equivalent to instance u_demod.real_prev[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_demod.real_prev[28] because it is equivalent to instance u_demod.real_prev[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_demod.real_prev[27] because it is equivalent to instance u_demod.real_prev[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][0] because it is equivalent to instance u_fir_lpr.x_reg[0][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][1] because it is equivalent to instance u_fir_lpr.x_reg[0][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][2] because it is equivalent to instance u_fir_lpr.x_reg[0][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][3] because it is equivalent to instance u_fir_lpr.x_reg[0][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][4] because it is equivalent to instance u_fir_lpr.x_reg[0][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][5] because it is equivalent to instance u_fir_lpr.x_reg[0][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][6] because it is equivalent to instance u_fir_lpr.x_reg[0][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][7] because it is equivalent to instance u_fir_lpr.x_reg[0][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][8] because it is equivalent to instance u_fir_lpr.x_reg[0][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][9] because it is equivalent to instance u_fir_lpr.x_reg[0][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][10] because it is equivalent to instance u_fir_lpr.x_reg[0][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][11] because it is equivalent to instance u_fir_lpr.x_reg[0][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][12] because it is equivalent to instance u_fir_lpr.x_reg[0][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][13] because it is equivalent to instance u_fir_lpr.x_reg[0][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][14] because it is equivalent to instance u_fir_lpr.x_reg[0][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][15] because it is equivalent to instance u_fir_lpr.x_reg[0][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][16] because it is equivalent to instance u_fir_lpr.x_reg[0][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][17] because it is equivalent to instance u_fir_lpr.x_reg[0][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][18] because it is equivalent to instance u_fir_lpr.x_reg[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][19] because it is equivalent to instance u_fir_lpr.x_reg[0][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][20] because it is equivalent to instance u_fir_lpr.x_reg[0][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][31] because it is equivalent to instance u_fir_lpr.x_reg[0][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][30] because it is equivalent to instance u_fir_lpr.x_reg[0][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][29] because it is equivalent to instance u_fir_lpr.x_reg[0][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][28] because it is equivalent to instance u_fir_lpr.x_reg[0][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][27] because it is equivalent to instance u_fir_lpr.x_reg[0][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][26] because it is equivalent to instance u_fir_lpr.x_reg[0][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][25] because it is equivalent to instance u_fir_lpr.x_reg[0][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][24] because it is equivalent to instance u_fir_lpr.x_reg[0][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][23] because it is equivalent to instance u_fir_lpr.x_reg[0][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[0][22] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][31] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][30] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][29] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][28] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][27] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][26] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][25] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][24] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][23] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][22] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[0][21] because it is equivalent to instance u_fir_lpr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][31] because it is equivalent to instance u_fir_lmr.x_reg[0][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][30] because it is equivalent to instance u_fir_lmr.x_reg[0][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][29] because it is equivalent to instance u_fir_lmr.x_reg[0][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][28] because it is equivalent to instance u_fir_lmr.x_reg[0][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][27] because it is equivalent to instance u_fir_lmr.x_reg[0][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][26] because it is equivalent to instance u_fir_lmr.x_reg[0][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][25] because it is equivalent to instance u_fir_lmr.x_reg[0][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][24] because it is equivalent to instance u_fir_lmr.x_reg[0][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][23] because it is equivalent to instance u_fir_lmr.x_reg[0][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[0][22] because it is equivalent to instance u_fir_lmr.x_reg[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][25] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][27] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][29] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][31] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][30] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][28] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][26] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][24] because it is equivalent to instance u_fir_lmr.x_reg[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][23] because it is equivalent to instance u_fir_lmr.x_reg[1][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[1][22] because it is equivalent to instance u_fir_lmr.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][25] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][27] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][29] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][31] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][30] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][28] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][26] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][24] because it is equivalent to instance u_fir_lmr.x_reg[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][23] because it is equivalent to instance u_fir_lmr.x_reg[2][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[2][22] because it is equivalent to instance u_fir_lmr.x_reg[2][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][25] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][27] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][29] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][31] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][30] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][28] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][26] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][24] because it is equivalent to instance u_fir_lmr.x_reg[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][23] because it is equivalent to instance u_fir_lmr.x_reg[3][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[3][22] because it is equivalent to instance u_fir_lmr.x_reg[3][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][25] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][27] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][29] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][31] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][30] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][28] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][26] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][24] because it is equivalent to instance u_fir_lmr.x_reg[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][23] because it is equivalent to instance u_fir_lmr.x_reg[4][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[4][22] because it is equivalent to instance u_fir_lmr.x_reg[4][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][25] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][27] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][29] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][31] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][30] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][28] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][26] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][24] because it is equivalent to instance u_fir_lmr.x_reg[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][23] because it is equivalent to instance u_fir_lmr.x_reg[5][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[5][22] because it is equivalent to instance u_fir_lmr.x_reg[5][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][25] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][27] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][29] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][31] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][30] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][28] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][26] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][24] because it is equivalent to instance u_fir_lmr.x_reg[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][23] because it is equivalent to instance u_fir_lmr.x_reg[6][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[6][22] because it is equivalent to instance u_fir_lmr.x_reg[6][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][25] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][27] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][29] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][31] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
